"711MCceyCBcFnzjGY4Q7Un","AC/DC"
"7Ey4PD4MYsKc5I2dolUwbH", "Aerosmith"
"5cVLuEqb7aOHuzwssXHzWI", "Amboy Dukes"
"3JysSUOyfVs1UQ0UaESheP", "Anthrax"
"2IIRfan7YtrHcldR6G8EmM", "Argyle Park"
"3gdbcIdNypBsYNu3iiCjtN", "B-52's"
"2Cg6J3WtX1P093c4VKt0Xe", "Barren Cross");
$beastieBoys = new artist ("03r4iKL2g2442PT9n2UKsx", "Beastie Boys");
$chuckBerry = new artist ("293zczrfYafIItmnmM3coR", "Chuck Berry");
$blackSabbath = new artist("5M52tdBnJaKSvOpJGz8mfZ","Black Sabbath");
$bloodgood = new artist("5WJ6VEY43MOngJJJNabAId","Bloodgood");
$BonJovi = new artist ("58lV9VcRSjABbAbfWS6skp", "Bon Jovi");
$davidBowie = new artist("0oSGxfWSnnOXhD2fKuz2Gy","David Bowie");
$bride = new artist("3G7qoMSLvu9Pmb0xGtf9fl","Bride");
$KateBush = new artist ("1aSxMhuvixZ8h9dK9jIDwL", "Kate Bush");
$bauhaus = new artist ("5N5tQ9Dx1h8Od7aRmGj7Fi", "Bauhaus");
$blackFlag = new artist ("5Mhs3Eu8lU6sRCtRYsmABV", "Black Flag");
$blondie = new artist ("4tpUmLEVLCGFr93o8hFFIB", "Blondie");

$cannibalCorpse = new artist ("0yLwGBQiBqhXOvmTfH2A7n", "Cannibal Corpse");
$Cars = new artist ("6DCIj8jNaNpBz8e5oKFPtp", "The Cars");
$johnnyCash = new artist("6kACVPfCOnqzgfEF5ryl0x","Johnny Cash");
$celticFrost = new artist ("4ZISAmHmQUDCpv8xydqeKG", "Celtic Frost");
$chagallGuevara = new artist("0p9uD4WGPHqMicwXm3Kavk","Chagall Guevara");
$ChakaKhan = new artist ("6mQfAAqZGBzIfrmlZCeaYT", "Chaka Khan");
$circleDust = new artist ("60GtR6PIcDY1pikPgKHNk9", "Circle of Dust");
$cirithUngol = new artist ("2qOoh1ofQZoX9XMXglJDcR", "Cirith Ungol");
$clash = new artist ("3RGLhK1IP9jnYFH4BRFJBS", "The Clash");
$eddieCochran = new artist ("1p0t3JtUTayV2wb1RGN9mO", "Eddie Cochran");
$aliceCooper = new artist("3EhbVgyfGd7HkpsagwL9GS","Alice Cooper");
$cream = new artist ("74oJ4qxwOZvX6oSsu1DGnw", "Cream");
$crucified = new artist("6K1KoB3WXLSOaphD2YoWNU","The Crucified");
$cure = new artist ("7bu3H8JO7d0UbMoVzbo70s", "The Cure");

$revgarydavis = new artist("7DtrCdyysCDj5BlVKcassv","Rev Gary Davis");
$dcTalk = new artist("1zK4ACgLi1lVPpfmmcwOTh","DC Talk");
$deathAngel = new artist ("6KVc8Llznru8n9LVCYe9dz", "Death Angel");
$deepPurple = new artist ("568ZhdwyaiCyOGJRtNYhWf", "Deep Purple");
$deitiphobia = new artist ("1lhoWboIGHmazhnBQ8eVF3", "Deitiphobia");
$deliverance = new artist ("0AA0qugrTsIv7JFMEnhaqu", "Deliverance");
$DepecheMode = new artist ("762310PdDnwsDxAQxzQkfX", "Depeche Mode");
$ronnieJamesDio = new artist("4M3c7tg4BzLQ5pIOupZL65","Ronnie James Dio");
$dio = new artist("4CYeVo5iZbtYGBN4Isc3n6","Dio");
$DireStraits = new artist ("0WwSkZ7LtFUFjGjMZBMt6T", "Dire Straits");
$doors = new artist ("22WZ7M8sxp5THdruNY3gXt", "The Doors");
$bobDylan = new artist("74ASZWbe4lXaubB36ztrGX","Bob Dylan");
$dynamicTwins = new artist("1LZqY4X3vFpZaEgXkmiYrG","Dynamic Twins");
$deadKennedys = new artist ("30U8fYtiNpeA5KH6H87QUV", "Dead Kennedys");
$defLeppard = new artist ("6H1RjVyNruCmrBEWRbD0VZ", "Def Leppard");
$devo = new artist ("0UKfenbZb15sqhfPC6zbt3", "Devo");
$fatsDomino = new artist ("09C0xjtosNAIXP36wTnWxd", "Fats Domino");
$duran = new artist ("0lZoBs4Pzo7R89JM9lxwoT", "Duran Duran");

$eRoc = new artist("5kadFhaVFgdn1J4rX3HqB2","E-Roc");
$steveEarle = new artist ("2UBTfUoLI07iRqGeUrwhZh", "Steve Earle");
$exodus = new artist ("76S65NHJHrNy4JTrXHP2BH", "Exodus");
$Eurythmics = new artist ("0NKDgy9j66h3DLnN8qu1bB", "Eurythmics");

$fiveIronFrenzy = new artist ("1BcAEs4W94BrXMmVCOgwSx", "Five Iron Frenzy");
$fleetwoodMac = new artist ("08GQAI4eElDnROBrJRGE0X", "Fleetwood Mac");
$freedomSoul = new artist("0sNPk98oyaTeaRojDYglDY","Freedom of Soul");

$genX = new artist ("1inWec2E2UgfzMAhwjgTXe", "Generation X");
$genesis = new artist("3CkvROUTQ6nRi9yQOcsB50", "Genesis");
$ghost = new artist("1Qp56T7n950O3EGMsSl81D", "Ghost");
$ghotiHook = new artist ("4bMVHZcJe0AmG8f3b120qL", "Ghoti Hook");
$gunsRoses = new artist ("3qm84nBOXUEQ2vnTfUTTFC", "Guns N' Roses");
$gwar = new artist ("3dnH7fdVm2X07MK6Fkbhbt", "GWAR");

